population 272  rule H2-HOLDOUT-v1  first 20 by ascending key
  1  0068c56f4ac0534a  kai-pm/KAI_ORION_CONTINUITY.md
  2  02f869931da222f4  kai-pm/SHOPPING_LIST_PLAN.md
  3  04378ac40c280830  docs/wake_intent_j2.md
  4  04efa65b27d64f07  kai-pm/CODE_AUDIT_BATCH_BROWSER_AGENT_EXTENSION.md
  5  04f81a20ca035931  kai-pm/CODE_AUDIT_BATCH_DASHBOARD_FRONTEND.md
  6  05659a902801bd5b  docs/agentic_patterns_spec.md
  7  05c2ad9f18ad6169  kai-pm/PLAYBOOKS/resume_session.md
  8  0647b70e6352dbe2  kai-pm/CODE_AUDIT_BATCH_MEMORY_GRAPH.md
  9  06ca7ce9fa1add48  kai-pm/CODE_AUDIT_BATCH_TELEGRAM_BOT.md
 10  07543bd24f2c1949  kai-pm/CODE_AUDIT_BATCH_TELEGRAM_BOT_EXTENSION.md
 11  079128db41174b18  kai-pm/CODE_AUDIT_BATCH_TOOL_GATE_EXTENSION.md
 12  07c18510179f8d02  docs/production_hardening_plan.md
 13  0882253cda203fa6  kai-pm/TECH_WATCH.md
 14  0b4b7ba0a5013d29  kai-pm/CODE_AUDIT_BATCH_ANALOGY_STUB.md
 15  0c77ca62221d252c  kai-pm/CODE_AUDIT_BATCH_SHELL_HEALTH_ROTATION_WRAPPERS.md
 16  0ccb402a7dffa5d7  kai-pm/CODE_AUDIT_BATCH_NOTIFY_SERVICE_EXTENSION.md
 17  0fd505a0052cfff1  kai-pm/NAVIGATION.md
 18  0ff18d34cb3e0b2e  kai-pm/CODE_AUDIT_BATCH_SYSMETRICS.md
 19  10417fd1a0e2405d  kai-pm/CODE_AUDIT_BATCH_BACKUP_SERVICE.md
 20  1053c7511d4119f6  kai-pm/CODE_AUDIT_BATCH_HEARTBEAT_SELF_MODEL.md
